filename,address_or_location,source
IMG_20260318_132001019_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~368min)",inferred-approx
IMG_20260318_132010389_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~368min)",inferred-approx
IMG_20260318_132125952_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~367min)",inferred-approx
IMG_20260318_141633023_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~312min)",inferred-approx
IMG_20260318_141658467_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~311min)",inferred-approx
IMG_20260318_141705951_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~311min)",inferred-approx
IMG_20260318_141715399_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~311min)",inferred-approx
IMG_20260318_141730289_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~311min)",inferred-approx
IMG_20260318_141748121_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~310min)",inferred-approx
IMG_20260318_141758126_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~310min)",inferred-approx
IMG_20260318_141820850_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~310min)",inferred-approx
IMG_20260318_141838010_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~309min)",inferred-approx
IMG_20260318_141853104_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~309min)",inferred-approx
IMG_20260318_141905073_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~309min)",inferred-approx
IMG_20260318_141913035_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~309min)",inferred-approx
IMG_20260318_141938450_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~308min)",inferred-approx
IMG_20260318_141946886_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~308min)",inferred-approx
IMG_20260318_141955425_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~308min)",inferred-approx
IMG_20260318_142013766_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~308min)",inferred-approx
IMG_20260318_142025062_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~308min)",inferred-approx
IMG_20260318_142032983_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~308min)",inferred-approx
IMG_20260318_142045898_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~307min)",inferred-approx
IMG_20260318_142054814_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~307min)",inferred-approx
IMG_20260318_142105931_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~307min)",inferred-approx
IMG_20260318_142108112_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~307min)",inferred-approx
IMG_20260318_142118334_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~307min)",inferred-approx
IMG_20260318_142129630_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~307min)",inferred-approx
IMG_20260318_142139406_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~306min)",inferred-approx
IMG_20260318_142149249_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~306min)",inferred-approx
IMG_20260318_142158621_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~306min)",inferred-approx
IMG_20260318_142206496_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~306min)",inferred-approx
IMG_20260318_142215917_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~306min)",inferred-approx
IMG_20260318_142225392_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~306min)",inferred-approx
IMG_20260318_142229531.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~306min)",inferred-approx
IMG_20260318_142239273_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~305min)",inferred-approx
IMG_20260318_142249679_HDR.jpg,~297 Augusta Ave (wall/poster detail),verified-visual
IMG_20260318_142254955_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~305min)",inferred-approx
IMG_20260318_142307539_HDR.jpg,~299-301 Augusta Ave (Fresh Super Market / Queens Spaghetti),verified-visual
IMG_20260318_142316594_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~305min)",inferred-approx
IMG_20260318_142335053_HDR.jpg,~305-307 Augusta Ave (restaurant with mural),verified-visual
IMG_20260318_142344951_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~304min)",inferred-approx
IMG_20260318_142350129_HDR.jpg,266 Augusta Ave (TNG Community Centre / Augusta Centre),verified-visual
IMG_20260318_142401153_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~304min)",inferred-approx
IMG_20260318_142417893_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~304min)",inferred-approx
IMG_20260318_142420450_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~304min)",inferred-approx
IMG_20260318_142431145_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~304min)",inferred-approx
IMG_20260318_142451566_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~303min)",inferred-approx
IMG_20260318_142456824_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~303min)",inferred-approx
IMG_20260318_142515778_HDR.jpg,"~309 Augusta Ave (Otto's Berlin Doner, side)",verified-visual
IMG_20260318_142521100_HDR.jpg,"~309 Augusta Ave (Otto's Berlin Doner, front)",verified-visual
IMG_20260318_142538014_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~302min)",inferred-approx
IMG_20260318_142543813_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~302min)",inferred-approx
IMG_20260318_142554950_HDR.jpg,~311-315 Augusta Ave (utility pole detail),verified-visual
IMG_20260318_142559302_HDR.jpg,"~311-315 Augusta Ave (utility pole, red section)",verified-visual
IMG_20260318_142602928_HDR.jpg,~311-315 Augusta Ave (utility pole detail),verified-visual
IMG_20260318_142624822_HDR.jpg,~315-317 Augusta Ave (Kensington sign storefront),verified-visual
IMG_20260318_142637039_HDR.jpg,"~317-319 Augusta Ave (blue building, string lights)",verified-visual
IMG_20260318_142650489_HDR.jpg,"~319-321 Augusta Ave (yarn-bombed tree, blue hoarding)",verified-visual
IMG_20260318_142657142_HDR.jpg,~321 Augusta Ave (yarn-bombed tree closer),verified-visual
IMG_20260318_142704961_HDR.jpg,~323-325 Augusta Ave (Hawker bar/restaurant),verified-visual
IMG_20260318_142725401_HDR.jpg,"~327 Augusta Ave (Wanda's Pie in the Sky, side)",verified-visual
IMG_20260318_142735796_HDR.jpg,"~327 Augusta Ave (Wanda's Pie in the Sky, front)",verified-visual
IMG_20260318_142741761_HDR.jpg,383 Augusta Ave / Oxford St corner (Trinity Common),verified-visual
IMG_20260318_142801244_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~300min)",inferred-approx
IMG_20260318_144933474_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~279min)",inferred-approx
IMG_20260318_144940670_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~278min)",inferred-approx
IMG_20260318_144947214_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~278min)",inferred-approx
IMG_20260318_144949092_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~278min)",inferred-approx
IMG_20260318_144958718_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~278min)",inferred-approx
IMG_20260318_145005054_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~278min)",inferred-approx
IMG_20260318_145013915_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~278min)",inferred-approx
IMG_20260318_145019269_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~278min)",inferred-approx
IMG_20260318_145230301_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~276min)",inferred-approx
IMG_20260318_145239409_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~275min)",inferred-approx
IMG_20260318_145305650_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~275min)",inferred-approx
IMG_20260318_145314123_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~275min)",inferred-approx
IMG_20260318_145320023_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~275min)",inferred-approx
IMG_20260318_145326851_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~275min)",inferred-approx
IMG_20260318_145333406_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~275min)",inferred-approx
IMG_20260318_145343019_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~274min)",inferred-approx
IMG_20260318_145430499_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~274min)",inferred-approx
IMG_20260318_145437157_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~273min)",inferred-approx
IMG_20260318_145448913_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~273min)",inferred-approx
IMG_20260318_145453094_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~273min)",inferred-approx
IMG_20260318_145545175_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~272min)",inferred-approx
IMG_20260318_145603570_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~272min)",inferred-approx
IMG_20260318_145705241_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~271min)",inferred-approx
IMG_20260318_145717761_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~271min)",inferred-approx
IMG_20260318_145723009_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~271min)",inferred-approx
IMG_20260318_145734642_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~271min)",inferred-approx
IMG_20260318_145752755_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~270min)",inferred-approx
IMG_20260318_145757706_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~270min)",inferred-approx
IMG_20260318_145823691_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~270min)",inferred-approx
IMG_20260318_145835772_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~270min)",inferred-approx
IMG_20260318_145838956_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~269min)",inferred-approx
IMG_20260318_145849272_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~269min)",inferred-approx
IMG_20260318_151121126_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~257min)",inferred-approx
IMG_20260318_151133544_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~257min)",inferred-approx
IMG_20260318_151141665_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~256min)",inferred-approx
IMG_20260318_151154396_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~256min)",inferred-approx
IMG_20260318_151424700_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~254min)",inferred-approx
IMG_20260318_151431848_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~254min)",inferred-approx
IMG_20260318_151434838_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~254min)",inferred-approx
IMG_20260318_151816648_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~250min)",inferred-approx
IMG_20260318_151825204_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~250min)",inferred-approx
IMG_20260318_151828832_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~250min)",inferred-approx
IMG_20260318_151831395_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~250min)",inferred-approx
IMG_20260318_151841321_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~249min)",inferred-approx
IMG_20260318_151846478_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~249min)",inferred-approx
IMG_20260318_152140663_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~246min)",inferred-approx
IMG_20260318_152321300_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~245min)",inferred-approx
IMG_20260318_152330797_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~245min)",inferred-approx
IMG_20260318_152340182_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~244min)",inferred-approx
IMG_20260318_152437037_HDR.jpg,Rear lane behind Baldwin/Augusta (RICKY mural),verified-visual
IMG_20260318_152444519_HDR.jpg,Rear lane behind Baldwin/Augusta (RICKY mural wider),verified-visual
IMG_20260318_152453252_HDR.jpg,"Rear lane ~25-30 Oxford St backs (green garage, cartoon)",verified-visual
IMG_20260318_152504590_HDR.jpg,"Rear lane ~25-30 Oxford St backs (cream garage, EBOS)",verified-visual
IMG_20260318_152507457_HDR.jpg,"Rear lane behind Oxford St (perspective, landscape mural)",verified-visual
IMG_20260318_152514951_HDR.jpg,Rear lane behind ~25-30 Oxford St (pine tree mural),verified-visual
IMG_20260318_152522596_HDR.jpg,Rear lane behind ~30-35 Oxford St (lakeshore mural),verified-visual
IMG_20260318_152528914_HDR.jpg,"Rear lane behind ~30-35 Oxford St (SOUR tags, lakeshore)",verified-visual
IMG_20260318_152535233_HDR.jpg,"Rear lane behind ~33-37 Oxford St (purple wolf mural, CassieTes)",verified-visual
IMG_20260318_152540492_HDR.jpg,Rear lane behind ~33-37 Oxford St (stars on black garage),verified-visual
IMG_20260318_152547124_HDR.jpg,"Rear lane behind ~35-37 Oxford St (cinder block, TCR/SMOKE)",verified-visual
IMG_20260318_152554326_HDR.jpg,Rear lane behind ~35-37 Oxford St (CLONE piece),verified-visual
IMG_20260318_152600835_HDR.jpg,"Rear lane behind ~37-39 Oxford St (silver/white, NSSK)",verified-visual
IMG_20260318_152607838_HDR.jpg,Rear lane behind ~37-39 Oxford St (yellow CESOP piece),verified-visual
IMG_20260318_152613048_HDR.jpg,"Rear lane, looking north toward Oxford St (Canadian flag)",verified-visual
IMG_20260318_152619075_HDR.jpg,"Rear lane intersection (gold/red wildstyle, No Parking)",verified-visual
IMG_20260318_152625643_HDR.jpg,"Rear lane bend (TACO TIME fence, grey house, conifers)",verified-visual
IMG_20260318_152631992_HDR.jpg,Rear lane behind ~35-41 Oxford St (gold ZICE piece),verified-visual
IMG_20260318_152638132_HDR.jpg,"Rear lane, rear of ~33-37 Oxford St (Victorian gable houses)",verified-visual
IMG_20260318_152653133_HDR.jpg,"Rear lane behind Oxford St (LORD in red, metal garage)",verified-visual
IMG_20260318_152659187_HDR.jpg,"Rear lane behind Oxford St (No Parking sign, cedar trees)",verified-visual
IMG_20260318_152708037_HDR.jpg,"Rear lane behind Oxford St (GIRLZ, LOITER7, two garages)",verified-visual
IMG_20260318_152716281_HDR.jpg,"Rear lane behind Oxford St (magenta/green wildstyle, MIND)",verified-visual
IMG_20260318_152728246_HDR.jpg,"Rear lane behind Oxford St (green-blue Dasok piece, 2017)",verified-visual
IMG_20260318_152733530_HDR.jpg,Rear lane behind Oxford St (blue/yellow wildstyle),verified-visual
IMG_20260318_152743569_HDR.jpg,"Rear lane behind Oxford St (YBKS, JAYSTAR)",verified-visual
IMG_20260318_152752679_HDR.jpg,Rear lane behind Oxford St (REACT/WHAS garages),verified-visual
IMG_20260318_152802056_HDR.jpg,"Rear lane behind Oxford St (double-bay garage, smiley robot)",verified-visual
IMG_20260318_152812077_HDR.jpg,"Rear lane behind Oxford St (narrow passage, overhead mural)",verified-visual
IMG_20260318_152817395_HDR.jpg,Rear lane behind Oxford St (PORD piece),verified-visual
IMG_20260318_152824583_HDR.jpg,"Rear lane behind Oxford St (LORD/2SCO, SARA)",verified-visual
IMG_20260318_152832437_HDR.jpg,"Rear lane behind Oxford St (GRAMS piece, brown garage)",verified-visual
IMG_20260318_152839704_HDR.jpg,Rear lane behind Oxford St (GASE/CASE silver throw-ups),verified-visual
IMG_20260318_152848663_HDR.jpg,"Rear lane, looking toward Oxford St (PRIVATE CAR PARK gate)",verified-visual
IMG_20260318_152855473_HDR.jpg,Rear lane behind Oxford St (GASB piece),verified-visual
IMG_20260318_152903740_HDR.jpg,Rear lane behind Oxford St (GERN ROK wildstyle),verified-visual
IMG_20260318_152909155_HDR.jpg,Rear lane behind Oxford St (LONZ wildstyle),verified-visual
IMG_20260318_152915352_HDR.jpg,Rear lane behind Oxford St (ONE68 or M3 68),verified-visual
IMG_20260318_152922640_HDR.jpg,"Rear lane behind Oxford St (LOKE piece, 235)",verified-visual
IMG_20260318_152928496_HDR.jpg,"Rear lane behind Oxford St (SMILE/SELLE, ANTEK)",verified-visual
IMG_20260318_152935287_HDR.jpg,"Rear lane behind Oxford St (BLAK, pink house behind)",verified-visual
IMG_20260318_152942076_HDR.jpg,"Rear lane behind Oxford St (STIMO throw-up, SULP/XESER)",verified-visual
IMG_20260318_152950056_HDR.jpg,"Rear lane behind Oxford St (tiger face mural, photorealistic)",verified-visual
IMG_20260318_152956234_HDR.jpg,"Rear lane behind Oxford St (great blue heron mural, teal door)",verified-visual
IMG_20260318_153003333_HDR.jpg,Rear lane behind Oxford St (HAWK piece),verified-visual
IMG_20260318_153010596_HDR.jpg,"Rear lane behind Oxford St (BIF/BIS piece, ROKO/WAR)",verified-visual
IMG_20260318_153017758_HDR.jpg,"Rear lane behind Oxford St (construction fence, pink house)",verified-visual
IMG_20260318_153024306_HDR.jpg,"Rear lane behind Oxford St (SCARE letters, blue monster)",verified-visual
IMG_20260318_153033395_HDR.jpg,"Rear lane behind Oxford St (KEEZ, all-seeing eye)",verified-visual
IMG_20260318_153040630_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~237min)",inferred-approx
IMG_20260318_153049059_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~237min)",inferred-approx
IMG_20260318_153103296_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~237min)",inferred-approx
IMG_20260318_153110344_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~237min)",inferred-approx
IMG_20260318_153112705_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~237min)",inferred-approx
IMG_20260318_153118519_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~237min)",inferred-approx
IMG_20260318_153125927_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~237min)",inferred-approx
IMG_20260318_153144066_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~236min)",inferred-approx
IMG_20260318_153149659_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~236min)",inferred-approx
IMG_20260318_153159014_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~236min)",inferred-approx
IMG_20260318_153210090_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~236min)",inferred-approx
IMG_20260318_153219916_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~236min)",inferred-approx
IMG_20260318_153226150_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~236min)",inferred-approx
IMG_20260318_153307979_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~235min)",inferred-approx
IMG_20260318_153313925_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~235min)",inferred-approx
IMG_20260318_153320216_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~235min)",inferred-approx
IMG_20260318_154117164_HDR.jpg,"Graffiti alley courtyard, rear ~190-194 Baldwin St/Augusta Ave",verified-visual
IMG_20260318_154120085_HDR.jpg,"Graffiti alley courtyard, rear ~190-194 Baldwin St",verified-visual
IMG_20260318_154129980_HDR.jpg,"Graffiti alley, rear ~190-194 Baldwin St (yellow/green wall)",verified-visual
IMG_20260318_154138891_HDR.jpg,"Graffiti alley, rear ~190-194 Baldwin St (wider angle)",verified-visual
IMG_20260318_154147441_HDR.jpg,"Graffiti alley, rear ~192-196 Baldwin St (Adit Kumar sign)",verified-visual
IMG_20260318_154157602_HDR.jpg,"Graffiti alley, rear ~192 Baldwin St (facing south)",verified-visual
IMG_20260318_154204175_HDR.jpg,"Graffiti alley, rear ~190-194 Baldwin St (wider angle south)",verified-visual
IMG_20260318_154218998_HDR.jpg,"Graffiti alley, rear ~188-192 Baldwin St (Odeto mural)",verified-visual
IMG_20260318_154235800_HDR.jpg,"Graffiti alley, rear ~188-192 Baldwin St (Adit Kumar front)",verified-visual
IMG_20260318_154249040_HDR.jpg,"Graffiti alley, rear ~190 Baldwin St (yellow wall, puddles)",verified-visual
IMG_20260318_154253193_HDR.jpg,"Graffiti alley, rear ~190 Baldwin St",verified-visual
IMG_20260318_154302641_HDR.jpg,"Graffiti alley, looking south (geisha mural in distance)",verified-visual
IMG_20260318_154314376_HDR.jpg,"Graffiti alley, looking south (cyclist at far end)",verified-visual
IMG_20260318_154340244_HDR.jpg,"Graffiti alley, Odeto mural close-up (Proverbs 31:28-29)",verified-visual
IMG_20260318_154352692_HDR.jpg,"Graffiti alley, rear ~186-188 Baldwin St (abstract mural)",verified-visual
IMG_20260318_154404395_HDR.jpg,Rear ~71-75 Oxford St (Journey to the West warriors mural),verified-visual
IMG_20260318_154416471_HDR.jpg,"Rear ~71-75 Oxford St (Monkey King / monk mural, MATSO)",verified-visual
IMG_20260318_154423066_HDR.jpg,Rear ~71-77 Oxford St (three Journey to the West garage doors),verified-visual
IMG_20260318_154439003_HDR.jpg,"Alley exit toward Nassau St (tropical mural garage, houses behind)",verified-visual
IMG_20260318_154447308_HDR.jpg,"Alley exit, looking east toward ~72-76 Nassau St backs",verified-visual
IMG_20260318_154451391_HDR.jpg,"Alley exit, wider view toward Nassau St houses",verified-visual
IMG_20260318_154504663_HDR.jpg,Rear ~71-73 Oxford St (warrior mural close-up from below),verified-visual
IMG_20260318_154509941_HDR.jpg,Rear ~71-73 Oxford St (green/gold warrior mural),verified-visual
IMG_20260318_154516291_HDR.jpg,"Rear ~71-73 Oxford St (falling character, roofline)",verified-visual
IMG_20260318_154524155_HDR.jpg,"Rear ~73-75 Oxford St (No Parking, samurai garage door)",verified-visual
IMG_20260318_154534217_HDR.jpg,"Rear ~73-75 Oxford St (man riding goose, swordsman)",verified-visual
IMG_20260318_154537846_HDR.jpg,"Rear ~73-75 Oxford St (wider: swordsman, flying goose, Chinese sign)",verified-visual
IMG_20260318_154543797_HDR.jpg,"Rear ~73-75 Oxford St (flying goose, Chinese character sign)",verified-visual
IMG_20260318_154550072_HDR.jpg,"Rear ~73-75 Oxford St (red-caped warrior, yellow sign)",verified-visual
IMG_20260318_154556384_HDR.jpg,"Rear ~72-74 Nassau St (fire escape, chain-link fence)",verified-visual
IMG_20260318_154603541_HDR.jpg,Rear ~69-71 Oxford St (geisha/kimono woman mural),verified-visual
IMG_20260318_154608992_HDR.jpg,"Rear ~69-71 Oxford St (two women embracing, flowers)",verified-visual
IMG_20260318_154616274_HDR.jpg,"Rear ~69-71 Oxford St (pink peony mural, gas pipe)",verified-visual
IMG_20260318_154621321_HDR.jpg,"Graffiti alley, main lane looking south (geisha murals right)",verified-visual
IMG_20260318_154631901_HDR.jpg,"Alley exit onto street (~Augusta/Oxford, No Dumping $10K sign)",verified-visual
IMG_20260318_154647599_HDR.jpg,"~69 Nassau St (grey Victorian, red Mercedes, Moonbeam)",verified-visual
IMG_20260318_154656164_HDR.jpg,Rear lane behind ~77-79 Nassau St (green Bronco),verified-visual
IMG_20260318_154706392_HDR.jpg,"~77-79 Nassau St (large brick building, rear view)",verified-visual
IMG_20260318_154715458_HDR.jpg,~77 Nassau St (DOUGHNUTS/COFFEE green storefront),verified-visual
IMG_20260318_173441287_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~113min)",inferred-approx
IMG_20260318_173508338_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~113min)",inferred-approx
IMG_20260318_173522883_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~113min)",inferred-approx
IMG_20260318_174558457_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~102min)",inferred-approx
IMG_20260318_174611450_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~102min)",inferred-approx
IMG_20260318_174622746_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~102min)",inferred-approx
IMG_20260318_174635744_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~102min)",inferred-approx
IMG_20260318_174948683_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~98min)",inferred-approx
IMG_20260318_174955949_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~98min)",inferred-approx
IMG_20260318_175004621_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~98min)",inferred-approx
IMG_20260318_175012389_HDR.jpg,"Kensington alley (graffiti wall, electrical boxes) (approx, ~98min)",inferred-approx
